報單號碼,項次,貨號/條碼,貨物名稱,稅則號列,許可證號碼,生產國別,申報注意事項
AA/13/441/G2123,1,4526324061405,"KEY RINGS ABS resin, Iron, Aluminum alloy, Polyester 伸縮式鑰匙吊環未附玩具 --------------------------------------------------------------------------------------------------",7326.90.90.90-6,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,2,4549131201406,nail clipper extra large Body・Rivet：Steel Plastic Part：Epoxy Case：PP 指甲剪 82 8CTN N/M --------------------------------------- DFSU7796758 45G1 項 次,8214.20.00.00-2,,CHINA CN,
AA/13/441/G2123,3,4549131201437,stainless steel nail clipper large - Stainless Steel 指甲剪 --------------------------------------------------------------------------------------------------,8214.20.00.00-2,,CHINA CN,
AA/13/441/G2123,4,4549131201444,stainless steel nail clipper small - Stainless Steel 指甲剪 --------------------------------------------------------------------------------------------------,8214.20.00.00-2,,CHINA CN,
AA/13/441/G2123,5,4549131461299,handy mesh pouch W zipper type B6 Polyvinyl chloride Polyester Zinc alloy Polyacetal 收納袋【B6】 --------------------------------------------------------------------------------------------------,4202.32.00.10-8,,CHINA CN,
AA/13/441/G2123,6,4549131468922,CLEANING CLOTH 90% Polyester 超細纖維抹布 --------------------------------------------------------------------------------------------------,6307.10.00.00-6,,CHINA CN,紡織品 - 注意成分標示
AA/13/441/G2123,7,4549131494082,handy mesh pouch W zipper type A5 Polyvinyl chloride Polyester Zinc alloy Polyacetal 收納袋【A5】 --------------------------------------------------------------------------------------------------,4202.32.00.10-8,,CHINA CN,
AA/13/441/G2123,8,4549131494099,handy mesh pouch W zipper type B6 Polyvinyl chloride Polyester Zinc alloy Polyacetal 收納袋【B6】 --------------------------------------------------------------------------------------------------,4202.32.00.10-8,,CHINA CN,
AA/13/441/G2123,9,4549131494105,handy mesh pouch W zipper type A4 Polyvinyl chloride Polyester Zinc alloy Polyacetal 收納袋【A4】 --------------------------------------------------------------------------------------------------,4202.32.00.10-8,,CHINA CN,
AA/13/441/G2123,10,4549131581911,KEY RING Lron Zinc alloy Polyurethane Split Leather 鑰匙圈未附玩具 項 次,7326.90.90.90-6,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,11,4549131589863,STEEL BOOKED IN Steel 書擋 --------------------------------------------------------------------------------------------------,7326.90.20.00-0,,CHINA CN,
AA/13/441/G2123,12,4549131589870,STEEL BOOKED IN SIZE Steel 書擋 --------------------------------------------------------------------------------------------------,7326.90.20.00-0,,CHINA CN,
AA/13/441/G2123,13,4549131589894,STEEL BOOKED IN Steel 書擋 --------------------------------------------------------------------------------------------------,7326.90.20.00-0,,CHINA CN,
AA/13/441/G2123,14,4549131684162,Hook Clip Spring：Carbon steel Body： Polyacetal Sponge： Expanded polyethylene 小物掛夾 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,15,4549131697940,BOOKED-BLACK Steel 書擋 --------------------------------------------------------------------------------------------------,7326.90.20.00-0,,CHINA CN,
AA/13/441/G2123,16,4549131722741,Twin Water-based Color Pen -36 Colors - 18 Pens- Polypropylene Water based ink 雙頭水性筆 --------------------------------------------------------------------------------------------------,9608.20.00.00-4,,CHINA CN,
AA/13/441/G2123,17,4549131743098,"Headphones -Foldable- Polypropylene, ABS resin, Polyurethane, Polyvinyl chloride, Polyester, Copper 頭戴式耳機(有線) --------------------------------------------------------------------------------------------------",8518.30.10.00-1,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,18,4549131752861,"Trash Can -Marble Design- Polypropylene, Polyvinyl chloride 垃圾桶 --------------------------------------------------------------------------------------------------",3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,19,4549131765984,Foldable Coffee Dripper Stainless steel 折疊式咖啡濾紙架 項 次,7323.93.00.00-4,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,20,4549131767476,Towel Hanger -MEOW- For Door - Iron (Powder coating) 廚房抹布架 --------------------------------------------------------------------------------------------------,8302.50.00.00-8,,CHINA CN,
AA/13/441/G2123,21,4549131767483,Plastic Bag Hook -MEOW - For Door - 2 pcs.- Iron (Powder coating) 垃圾袋掛架 --------------------------------------------------------------------------------------------------,8302.50.00.00-8,,CHINA CN,
AA/13/441/G2123,22,4549131767520,Five-Function Slicer -MEOW- Body：Polystyrene Blade :Stainless steel 多功能刨刀【8×23×1.2CM】 --------------------------------------------------------------------------------------------------,8214.90.20.00-3,,CHINA CN,
AA/13/441/G2123,23,4549131768411,Kitchen Scissors -MEOW- Blade：Stainless steel Handle: PP 廚房料理剪 --------------------------------------------------------------------------------------------------,8213.00.90.00-8,,CHINA CN,
AA/13/441/G2123,24,4549131768435,Peeler -MEOW- Main unit：ABS resin Blade：Stainless steel削皮器 --------------------------------------------------------------------------------------------------,8214.90.90.00-8,,CHINA CN,
AA/13/441/G2123,25,4549131769524,Spoon -MEOW- Body： Stainless steel Handle：Polypropylene 湯匙 --------------------------------------------------------------------------------------------------,8215.99.00.00-7,,CHINA CN,
AA/13/441/G2123,26,4549131770407,Hook Clip(White) Spring：Carbon steel Body： Polyacetal Sponge：Expanded Polyethylene 露營用垃圾袋夾 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,27,4549131875744,Aluminum Ice Cream Spoon -Round- Aluminum 冰淇淋湯匙 --------------------------------------------------------------------------------------------------,8215.99.00.00-7,,CHINA CN,
AA/13/441/G2123,28,4549131880014,Standing Aluminum Butter Knife- Aluminum 可立式奶油刀 項 次,8215.99.00.00-7,,CHINA CN,
AA/13/441/G2123,29,4549131884838,Lantern hanger Main unit：Iron（chrome plated） Non-slip cap： Polyvinyl chloride露營燈掛鉤 --------------------------------------------------------------------------------------------------,8302.50.00.00-8,,CHINA CN,
AA/13/441/G2123,30,4549131885729,BOOKED-BLACK Steel 書擋 --------------------------------------------------------------------------------------------------,7326.90.20.00-0,,CHINA CN,
AA/13/441/G2123,31,4549131885736,BOOKED-BLACK Steel 書擋 --------------------------------------------------------------------------------------------------,7326.90.20.00-0,,CHINA CN,
AA/13/441/G2123,32,4549131885743,BOOKED-BLACK Steel 書擋 --------------------------------------------------------------------------------------------------,7326.90.20.00-0,,CHINA CN,
AA/13/441/G2123,33,4549131885781,SQUARE MIRROR Polypropylene Glass 立鏡【14.6×2×21.8cm】 --------------------------------------------------------------------------------------------------,9999.99.99.99-9,,CHINA CN,
AA/13/441/G2123,34,4549131886610,Tool Box -16cm x32cm x12.5cm-6.29in x1.04ft x4.92in- Polypropylene 工具收納箱 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,35,4549131892253,Scissors with Magnet -MEOW- Case：Polypropylene (Heat Resistant Temperature:158°F) Magnet Handle:Polypropylene （Heat Resistant Temperature : 15 磁吸式附蓋剪刀 --------------------------------------------------------------------------------------------------,8213.00.90.00-8,,CHINA CN,
AA/13/441/G2123,36,4549131901405,Aluminum Ice Cream Spoon -Smile- Aluminum 冰淇淋湯匙 --------------------------------------------------------------------------------------------------,8215.99.00.00-7,,CHINA CN,
AA/13/441/G2123,37,4549131910117,Cake Fork -MEOW- Main unit：Stainless steel Handle：Polypropylene（158°F （70℃）） 蛋糕叉 項 次,8215.99.00.00-7,,CHINA CN,
AA/13/441/G2123,38,4549131922301,KEY RING Body：Iron Body：Zinc alloy Body：Acrylic 相片鑰匙圈未附玩具 --------------------------------------------------------------------------------------------------,7326.90.90.90-6,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,39,4549131922325,Microfiber Kitchen Cloth - 2 pcs. - 11.81in x 11.81in - 30cm x 30cm- Fabric：88.00% Polyester Fabric：12.00% Nylon 抹布 --------------------------------------------------------------------------------------------------,6307.10.00.00-6,,CHINA CN,紡織品 - 注意成分標示
AA/13/441/G2123,40,4549131939101,Cookie Cutter -Bear - Rabbit - Stainless steel 餅乾模具 --------------------------------------------------------------------------------------------------,7323.93.00.00-4,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,41,4549131947496,Tea Strainer -MEOW- Handle：Polypropylene 70℃（ 158°F） Metal parts： Stainless steel 濾茶網 --------------- ----------------------- -------------- ------------ -------------,7323.93.00.00-4,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,42,4549131961188,Reusable Bag -With Elastic - English Text- Material:Polyester Synthetic rubber 購物袋 --------------------------------------------------------------------------------------------------,4202.92.90.92-7,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,43,4549131963564,REEL KEY RING polyester Polyester 伸縮鑰匙圈未附玩具 --------------------------------------------------------------------------------------------------,7326.90.90.90-6,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,44,4549131972214,BOOKED-COLOR- Steel 書擋 --------------------------------------------------------------------------------------------------,7326.90.20.00-0,,CHINA CN,
AA/13/441/G2123,45,4549131972320,Seal Mat Silicone rubber 印章墊 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,46,4549131983654,Transparent case -short two-stage pull- Polystyrene 小物收納盒 項 次,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,47,4549892093326,BATH SPONGE Polyethylene Polypropylene 沐浴球 --------------------------------------------------------------------------------------------------,6302.93.00.00-1,CI999999999999,CHINA CN,一般查驗 (General Inspection)；紡織品 - 注意成分標示
AA/13/441/G2123,48,4549892412271,PET TOY Polyester 貓用玩具 --------------------------------------------------------------------------------------------------,6307.90.90.90-1,CI999999999999,CHINA CN,一般查驗 (General Inspection)；紡織品 - 注意成分標示
AA/13/441/G2123,49,4549892413827,"Pet Brush -Button Type- ABS resin, Polyethylene 寵物毛梳 --------------------------------------------------------------------------------------------------",9615.11.00.00-6,,CHINA CN,
AA/13/441/G2123,50,4550480010045,Convenient Belt4P Polyester Natural rubber 束帶 --------------------------------------------------------------------------------------------------,6307.90.90.90-1,CI999999999999,CHINA CN,一般查驗 (General Inspection)；紡織品 - 注意成分標示
AA/13/441/G2123,51,4550480038834,PLASTIC HOOK Polyvinyl chloride Polyacetal 露營用吊扣環鉤 --------------- ----------------------- -------------- ------------ -------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,52,4550480048581,R30 Box-1.19ftx10.23inx6.29in- 36.5cmx26cmx16cm-Cool Gray- Polypropylene 收納盒 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,53,4550480048628,R30 Box -1.19ft x 10.23in x 3.14in - 36.5cm x 26cm x 8cm - Cool Gray- Polypropylene 收納盒 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,54,4550480048673,R30 Box-10.23inx7.08inx6.29 in-26cmx18cmx16cm-Yellow- Polypropylene 收納盒 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,55,4550480048710,R30 Box-.19ftx10.23inx9.44in -36.5cmx26cmx24cm-Cool Gray- Polypropylene 收納盒 項 次,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,56,4550480048734,R30 Box-10.23inx7.08inx6.29 in-26cmx18cmx16cm-Green- Polypropylene 收納盒 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,57,4550480048819,R30 Box-10.23inx7.08inx6.29 in-26cmx18cmx16cm-Cool Gray- Polypropylene 收納盒 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,58,4550480091099,Foldable Hanger -With Clothespins- Body：Polypropylene Spring (clothespin)：Steel 折疊式衣架 --------------------------------------------------------------------------------------------------,3924.90.00.10-6,,CHINA CN,塑膠/美耐皿檢驗
AA/13/441/G2123,59,4550480098081,Cooking Chopsticks Body：Stainless steel Handle：Polypropylene 料理長筷 --------------------------------------------------------------------------------------------------,8215.99.00.00-7,,CHINA CN,
AA/13/441/G2123,60,4550480126234,KEY RING Steel Acrylic resin 拍立得照片用鑰匙圈未附玩具 --------------------------------------------------------------------------------------------------,7326.90.90.90-6,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,61,[phone],"Drip-proof Mobile Phone Holder -Vertical and Horizontal Support- Body Polystyrene, PET 防滴手機座 --------------------------------------------------------------------------------------------------",3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,62,4550480152424,Whisk -20cm - 7.87in- Main unit：Stainless steel 打蛋器 --------------------------------------------------------------------------------------------------,8205.51.90.00-6,,CHINA CN,
AA/13/441/G2123,63,4550480171272,Stainless Steel Tweezers - Straight - Thin Tip- Body：Stainless steel Stopper ring：EVA resin 鑷子 項 次,8205.51.90.00-6,,CHINA CN,
AA/13/441/G2123,64,4550480201825,Precision Design Knife Body：ABS resin Blade： Tungsten steel Cap・Body Tip：AS resin Blade retaining part (clear)： Polypropylene Blade reta 彫刻刀 --------------------------------------------------------------------------------------------------,8211.92.20.00-4,,CHINA CN,
AA/13/441/G2123,65,4550480209067,SMARTPHONE STANDS ABS resin 手機放置架 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,66,4550480226378,Rounded Corners Sticky Note -15mm x 50mm - 0.59in x 1.96 in - Dull Cool Color- 5pcs.- Paper 便利貼 --------------------------------------------------------------------------------------------------,4823.90.00.31-1,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,67,4550480226385,Rounded Corners Sticky Note -15mm x 50mm - 0.59in x 1.96 in- Dull Warm Color - 5pcs.- Paper 便利貼 --------------- ----------------------- -------------- ------------ -------------,4823.90.00.31-1,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,68,4550480229539,"Mini Scissors -Cat - With Magnet- Case：Polypropylene, Magnet Handle：Polypropylene Blade：Stainless steel 磁吸迷你剪刀 --------------------------------------------------------------------------------------------------",8213.00.90.00-8,,CHINA CN,
AA/13/441/G2123,69,4550480229546,"Mini Scissors -Bear - With Magnet- Case：Polypropylene, Magnet Handle：Polypropylene Blade：Stainless steel 磁吸迷你剪刀 --------------------------------------------------------------------------------------------------",8213.00.90.00-8,,CHINA CN,
AA/13/441/G2123,70,4550480229553,"Mini Scissors -Lazy Cat - With Magnet- Case：Polypropylene, Magnet Handle：Polypropylene Blade：Stainless steel 磁吸迷你剪刀 項 次",8213.00.90.00-8,,CHINA CN,
AA/13/441/G2123,71,4550480229560,"Mini Cutter -Cat - With Magnet- Body：ABS resin, Magnet Blade：Steel 磁吸迷你美工刀 --------------------------------------------------------------------------------------------------",8211.93.90.00-8,,CHINA CN,
AA/13/441/G2123,72,4550480229577,"Mini Cutter -Bear - With Magnet- Body：ABS resin, Magnet Blade：Steel 磁吸迷你美工刀 --------------------------------------------------------------------------------------------------",8211.93.90.00-8,,CHINA CN,
AA/13/441/G2123,73,4550480229584,"Mini Cutter -Lazy Cat - With Magnet- Body：ABS resin, Magnet Blade：Steel 磁吸迷你美工刀 --------------------------------------------------------------------------------------------------",8211.93.90.00-8,,CHINA CN,
AA/13/441/G2123,74,4550480244242,Drying shoes Clothespin Hanger -With 16 pcs.- Polypropylene 折疊晾鞋盤附衣夾 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,75,4550480244259,Retraction type Clothespin Hanger Polypropylene 360度旋轉晾衣夾 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,76,4550480252278,"Coke Pen -Wide Shaft - White -Black- Body：ABS resin Cap：Polycarbonate, ABS resin, Steel Tip：Petroleum coke Eraser:Thermoplastic rubber (TPR) 免削鉛筆 --------------------------------------------------------------------------------------------------",9609.10.00.00-5,,CHINA CN,
AA/13/441/G2123,77,4550480252285,"Coke Pen -Triangular Shaft - Purple - Pink- Body, Cap：Polypropylene, ABS resin Eraser： Thermoplastic rubber (TPR) Tip：Petroleum coke 免削鉛筆 項 次",9609.10.00.00-5,,CHINA CN,
AA/13/441/G2123,78,4550480277790,SPRAY HEAD Body： Polypropylene Pipe： Polyethylene 噴霧頭 --------------------------------------------------------------------------------------------------,8424.82.00.00-3,,CHINA CN,
AA/13/441/G2123,79,4550480282541,DOCUMENT CASE-A4- Polypropylene 文件收納盒【A4】 --------------------------------------------------------------------------------------------------,3926.10.00.00-3,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,80,4550480298993,EVA pouch -White- A6 EVA resin 收納袋【A6】 --------------------------------------------------------------------------------------------------,4202.32.00.10-8,,CHINA CN,
AA/13/441/G2123,81,4550480299013,EVA pouch -White- A5 EVA resin 收納袋【A5】 --------------------------------------------------------------------------------------------------,4202.32.00.10-8,,CHINA CN,
AA/13/441/G2123,82,4550480301228,Tea Spoon -wavy- Body： Stainless steel Handle：Polypropylene 茶匙 --------------------------------------------------------------------------------------------------,8215.99.00.00-7,,CHINA CN,
AA/13/441/G2123,83,4550480317984,"SOAP DISPENSER Body：Polystyrene Lid：Polystyrene Pump：Polypropylene, Polyethylene,Stainless steel 液態皂按壓瓶 --------------------------------------------------------------------------------------------------",8413.20.00.00-1,,CHINA CN,
AA/13/441/G2123,84,[phone],Mobile Chain - Imitation Pearl - 1.31yd - 120cm - Strap Sheet： Thermoplastic polyurethane Body： ABS resin 手機斜背吊繩【120cm】 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,85,4550480351063,CARBON STEEL NON Fluororesin Body： Carbon steel 烤盤 --------------------------------------------------------------------------------------------------,7323.99.00.00-8,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,86,4550480355849,R30 Box -1.19ft x 10.23in x 9.44in - 36.5cm x 26cm x 24cm - Green- Polypropylene 附蓋收納盒 項 次,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,87,4550480355856,R30 Box -1.19ft x 10.23in x 9.44in - 36.5cm x 26cm x 24cm - Yellow- Polypropylene 附蓋收納盒 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,88,4550480355863,R30 Box -1.19ft x 10.23in x 6.29in - 36.5cm x 26cm x 16cm - Yellow- Polypropylene 附蓋收納盒 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,89,4550480355870,R30 Box -1.19ft x 10.23in x 6.29in - 36.5cm x 26cm x 16cm - Green- Polypropylene 附蓋收納盒 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,90,4550480355887,R30 Box -1.19ft x 10.23in x 3.14in - 36.5cm x 26cm x 8cm - Green- Polypropylene 附蓋收納盒 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,91,4550480355894,R30 Box -1.19ft x 10.23in x 3.14in - 36.5cm x 26cm x 8cm - Yellow- Polypropylene 附蓋收納盒 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,92,4550480405513,"SOAP DISPENSER Body：Polystyrene Lid：Polystyrene Pump：Polypropylene, Polyethylene,Stainless steel 泡沫皂按壓瓶 --------------------------------------------------------------------------------------------------",8413.20.00.00-1,,CHINA CN,
AA/13/441/G2123,93,4550480424187,Pet Food Bowl Non-slip Mat：Silicone rubber Plate： AS resin Body：Polystyrene 寵物碗 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,94,4550480435626,Cloth Pouch - Logo - Polyester 小物收納袋 項 次,4202.32.00.20-6,,CHINA CN,
AA/13/441/G2123,95,4550480503219,A4 clipboard - vertical type - soft color - W8.85in x H1.04ft - 22.5cm x 32cm- Body： Polystyrene Clip： Steel 板夾【A4】 --------------------------------------------------------------------------------------------------,3926.10.00.00-3,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,96,4550480503226,A4 clipboard - white - Body： Polystyrene Clip： Steel 板夾【A4】 --------------------------------------------------------------------------------------------------,3926.10.00.00-3,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,97,4550480503233,Transparent clipboard - A4 - Body： Polystyrene Clip： Steel 板夾【A4】 --------------------------------------------------------------------------------------------------,3926.10.00.00-3,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,98,4580190580330,"Onion Cutter Blade：Stainless steel Main unit, cap：Polypropylene 蔥切絲器 --------------------------------------------------------------------------------------------------",8214.90.90.00-8,,CHINA CN,
AA/13/441/G2123,99,4582198540194,Nose Hair Scissors Blade：Stainless Steel Handle・ Cap：Polystyrene 鼻毛剪 --------------------------------------------------------------------------------------------------,8213.00.90.00-8,,CHINA CN,
AA/13/441/G2123,100,4582198540262,Stainless steel kitchen scissors standard type black Blade：Stainless steel Handle：ABS plastic 廚房用剪刀 --------------------------------------------------------------------------------------------------,8213.00.90.00-8,,CHINA CN,
AA/13/441/G2123,101,4947678038637,MICROFIBER SPONGE POLYESTER. POLYURETHANE 除塵布套 --------------------------------------------------------------------------------------------------,6307.10.00.00-6,,CHINA CN,紡織品 - 注意成分標示
AA/13/441/G2123,102,4972822191678,"Bicycle rope 2.2m PP, Rubber, Stainless steel, Steel 自行車彈力綑綁繩 【2.2M】 項 次",5609.00.40.00-7,,CHINA CN,
AA/13/441/G2123,103,4972822331685,Neodymium magnet hook L Body Steel Metal Part Magnet Packing Polyethylene 磁吸式掛鉤L --------------------------------------------------------------------------------------------------,8302.50.00.00-8,,CHINA CN,
AA/13/441/G2123,104,4972822331708,Neodymium magnet hook L swing - Body： Steel Body： Magnet Body： Polyethylene 磁吸式掛鉤 --------------------------------------------------------------------------------------------------,8302.50.00.00-8,,CHINA CN,
AA/13/441/G2123,105,4972822411806,MESH BACK REST Body： Polyester Piping： Polypropylene Wire： Steel Belt： Synthetic rubber 車用靠墊 --------------------------------------------------------------------------------------------------,6307.90.90.90-1,CI999999999999,CHINA CN,一般查驗 (General Inspection)；紡織品 - 注意成分標示
AA/13/441/G2123,106,4972822430432,Cotton Tote Bag Polyester Polypropylene Nylon 手提袋 --------------------------------------------------------------------------------------------------,4202.92.90.92-7,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,107,4972822450294,Big shuttlecock Body： Polyethylene Top： EVA resin 羽毛球玩具 --------------------------------------------------------------------------------------------------,2020.32.72.56-3,,CHINA CN,
AA/13/441/G2123,108,4972822460910,"BOARD ERASER for Blackboard & Whiteboard Polypropylene, Polyester 磁吸式兩用板擦 --------------------------------------------------------------------------------------------------",6307.10.00.00-6,,CHINA CN,紡織品 - 注意成分標示
AA/13/441/G2123,109,4972822710572,LED LANTERN Simplish ABS resinLED露營燈【電池式】 --------------------------------------------------------------------------------------------------,9405.49.90.00-7,CI999999999999,CHINA CN,一般查驗 (General Inspection)；燈具/家具 - 注意檢驗
AA/13/441/G2123,110,4991203177292,Simple life Mini Fryer Skimmer Body： Stainless steel Handle：Polypropylene 濾網 項 次,7323.93.00.00-4,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,111,4991203177308,Simple Life Skimmer Body： Stainless steel Handle：Polypropylene 濾網 --------------------------------------------------------------------------------------------------,7323.93.00.00-4,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,112,4991203179050,Kitchen Multi Stand (S size) ABS resin 廚房多用架 --------------------------------------------------------------------------------------------------,3924.90.00.90-9,CI999999999999,CHINA CN,一般查驗 (General Inspection)；塑膠/美耐皿檢驗
AA/13/441/G2123,113,4991203179166,Walk light Resin part： Polyvinyl chloride Metal part：Steel 散步燈 --------------------------------------------------------------------------------------------------,8513.10.90.00-3,,CHINA CN,
AA/13/441/G2123,114,4991203186645,Stainless steel hanging cabinet pinch Stainless steel 層板衣夾 --------------------------------------------------------------------------------------------------,7323.93.00.00-4,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,115,4991203191403,TEA STRAINER Handle: Polypropylene Mesh part: stainles s steel 濾茶器 --------------------------------------------------------------------------------------------------,7323.93.00.00-4,CI999999999999,CHINA CN,一般查驗 (General Inspection)
AA/13/441/G2123,116,4997642098693,PLASTIC BRUSH Polypropylene 寵物梳 --------------------------------------------------------------------------------------------------,9615.19.00.00-8,,CHINA CN,
AA/13/441/G2123,117,4997642098730,Dogs brush M Polystyrene Rubber Stainless 寵物毛梳 --------------------------------------------------------------------------------------------------,9615.19.00.00-8,,CHINA CN,
AA/13/441/G2123,118,4997642098754,Dog and cats comb with a handle Polystyrene Stainless 寵物除蚤梳 ------------------------------------------------------------------,9615.19.00.00-8,,CHINA CN,
